sku,warehouse_code,quantity,reorder_level,bin_location
SCAN-8109,WH-CHE-01,4583,127,H74
CART-0114,WH-KOL-01,3839,22,F92
BATT-3980,WH-JAI-01,3883,197,G14
CART-4348,WH-HYD-01,48,174,G18
RACK-3042,WH-BLR-01,209,164,F55
SEAL-8010,WH-HYD-01,1777,58,H2
SCAN-7849,WH-HYD-01,1091,63,B88
PACK-4737,WH-CHE-01,327,57,F28
CABLE-5279,WH-HYD-01,1342,111,B27
PACK-9728,WH-BLR-01,2115,52,E39
GLOVE-3880,WH-LKO-01,1306,67,F50
CART-5541,WH-BLR-01,382,44,B47
BATT-0356,WH-LKO-01,769,74,G75
WIDGET-1070,WH-PNE-01,1547,68,D25
BATT-8459,WH-CHE-01,2403,45,A17
CASE-8105,WH-DEL-01,4953,161,E8
CABLE-9964,WH-MUM-01,3958,94,H30
TOOL-5379,WH-CHE-01,2802,42,A45
GADGET-7251,WH-KOL-01,3575,155,G75
SCAN-1138,WH-HYD-01,4514,66,E70
WIDGET-0062,WH-PNE-01,2329,72,A17
CABLE-3020,WH-PNE-01,1233,42,F40
LABEL-7659,WH-JAI-01,1788,62,A31
SEAL-8295,WH-MUM-01,3263,112,A9
GLOVE-0464,WH-JAI-01,28,63,F28
PACK-0858,WH-HYD-01,3100,18,B55
SCAN-5132,WH-BLR-01,4124,87,G4
PRINT-4714,WH-DEL-01,307,173,D76
CASE-0879,WH-BLR-01,4063,79,H7
PRINT-7117,WH-JAI-01,3005,139,E58
SEAL-7430,WH-PNE-01,1128,105,B88
WIDGET-7041,WH-BLR-01,112,20,B47
PACK-3128,WH-AHM-01,2923,172,H74
CHARG-6745,WH-DEL-01,2316,156,E39
CHARG-5162,WH-LKO-01,3978,175,F89
LIGHT-1712,WH-AHM-01,1782,160,G75
RACK-7937,WH-LKO-01,4437,191,B48
SCAN-1268,WH-CHE-01,4904,190,H73
SEAL-0564,WH-LKO-01,2580,90,H79
CASE-9785,WH-HYD-01,1170,116,F92
SEAL-4860,WH-HYD-01,1044,43,B71
AUDIO-9675,WH-CHE-01,3121,35,G4
ELEC-2572,WH-AHM-01,4798,190,G34
PRINT-1223,WH-DEL-01,2699,167,D88
