order_id,carrier,tracking_number,status,origin_city,origin_state,dest_city,dest_state,ship_date,weight_kg
ORD-86753,Ekart,1Z908U709465264,PICKED_UP,Srinagar,JK,Rajkot,GJ,2026-02-08,48.85
ORD-51742,Ekart,1Z370I505383053,IN_TRANSIT,Bhopal,MP,Nagpur,MH,2026-01-19,34.48
ORD-51553,Delhivery,1Z393A217440976,DELIVERED,Kolkata,WB,Bhubaneswar,OD,2025-12-17,4.72
ORD-60075,Ekart,1Z292U119639059,EXCEPTION,Srinagar,JK,Lucknow,UP,2025-03-01,10.7
ORD-94943,XpressBees,1Z202U332344597,OUT_FOR_DELIVERY,Coimbatore,TN,Udaipur,RJ,2025-11-05,39.13
ORD-80393,Delhivery,1Z982O186190530,IN_TRANSIT,Visakhapatnam,AP,Jaipur,RJ,2025-06-19,1.88
ORD-19764,Delhivery,1Z777U361810586,PICKED_UP,Agra,UP,Varanasi,UP,2025-10-01,48.75
ORD-22772,FedEx,1Z289O281445148,DELIVERED,Bhopal,MP,Visakhapatnam,AP,2025-01-12,10.18
ORD-76605,Ekart,1Z999O412544635,OUT_FOR_DELIVERY,Chandigarh,CH,Bangalore,KA,2025-01-11,49.57
ORD-96691,Ekart,1Z545A683539043,PICKED_UP,Guwahati,AS,Visakhapatnam,AP,2025-05-28,37.15
ORD-58912,UPS,1Z594O802448013,OUT_FOR_DELIVERY,Ahmedabad,GJ,Kochi,KL,2025-07-09,47.94
ORD-75403,DHL,1Z142I685833703,DELIVERED,Goa,GA,Tiruvananthapuram,KL,2025-02-20,33.01
ORD-23497,XpressBees,1Z499U338768340,PENDING,Ludhiana,PB,Surat,GJ,2026-02-01,42.33
ORD-95765,DTDC,1Z914O375632325,DELIVERED,Coimbatore,TN,Guwahati,AS,2025-11-02,5.9
ORD-90330,FedEx,1Z510A446712607,EXCEPTION,Ludhiana,PB,Delhi,DL,2026-02-01,39.34
ORD-42790,ShadowFax,1Z133U872361966,EXCEPTION,Mysore,KA,Mumbai,MH,2025-08-23,15.27
ORD-54078,FedEx,1Z822U583858741,EXCEPTION,Hyderabad,TS,Pune,MH,2025-03-12,37.0
ORD-58989,XpressBees,1Z687A301679006,OUT_FOR_DELIVERY,Bhubaneswar,OD,Lucknow,UP,2026-02-05,23.5
ORD-11412,Ekart,1Z383E226557327,IN_TRANSIT,Agra,UP,Ahmedabad,GJ,2025-09-12,32.06
ORD-62163,DHL,1Z899I284546479,OUT_FOR_DELIVERY,Mumbai,MH,Jaipur,RJ,2025-06-28,6.1
ORD-84892,UPS,1Z663U589084667,IN_TRANSIT,Faridabad,HR,Udaipur,RJ,2025-01-11,7.51
ORD-89099,BlueDart,1Z303I685443106,PICKED_UP,Udaipur,RJ,Rajkot,GJ,2025-07-16,34.28
ORD-91468,FedEx,1Z104O488788775,OUT_FOR_DELIVERY,Agra,UP,Varanasi,UP,2025-03-28,24.26
ORD-54311,Delhivery,1Z486U333723697,EXCEPTION,Amritsar,PB,Pune,MH,2025-01-27,43.87
ORD-20680,Delhivery,1Z148A261643050,DELIVERED,Agra,UP,Indore,MP,2025-03-30,28.78
ORD-58187,XpressBees,1Z750U858634790,OUT_FOR_DELIVERY,Mumbai,MH,Ludhiana,PB,2025-12-14,40.5
ORD-89023,Ekart,1Z202O629294829,PENDING,Mysore,KA,Delhi,DL,2025-07-16,2.12
ORD-63845,XpressBees,1Z562A715393034,IN_TRANSIT,Ahmedabad,GJ,Jaipur,RJ,2025-09-17,45.55
ORD-60067,UPS,1Z437A521079032,IN_TRANSIT,Bhubaneswar,OD,Ludhiana,PB,2025-11-25,10.84
ORD-68748,India Post,1Z672I223805985,DELIVERED,Guwahati,AS,Tiruvananthapuram,KL,2026-04-14,23.51
ORD-97455,India Post,1Z978A110082373,OUT_FOR_DELIVERY,Faridabad,HR,Ludhiana,PB,2025-11-14,16.57
ORD-95990,ShadowFax,1Z918O826195560,EXCEPTION,Ludhiana,PB,Chennai,TN,2026-04-29,38.14
ORD-15846,BlueDart,1Z331E383679007,DELIVERED,Kochi,KL,Vadodara,GJ,2025-12-08,45.66
ORD-75519,Delhivery,1Z989I224887333,PENDING,Rajkot,GJ,Bhubaneswar,OD,2025-10-15,44.9
ORD-15660,ShadowFax,1Z410O878851291,PICKED_UP,Pune,MH,Bhubaneswar,OD,2025-04-05,49.55
ORD-60727,UPS,1Z977I410859082,PICKED_UP,Chandigarh,CH,Hyderabad,TS,2026-04-11,29.92
ORD-86503,DTDC,1Z937U871074443,IN_TRANSIT,Chandigarh,CH,Kochi,KL,2025-05-01,5.71
ORD-16714,Ekart,1Z689O521126592,IN_TRANSIT,Vadodara,GJ,Allahabad,UP,2025-10-24,33.84
ORD-56018,India Post,1Z449O260908861,DELIVERED,Guwahati,AS,Lucknow,UP,2025-06-20,19.68
ORD-85578,BlueDart,1Z403U462767277,IN_TRANSIT,Delhi,DL,Bhopal,MP,2025-01-11,30.64
ORD-43793,India Post,1Z641I896333102,OUT_FOR_DELIVERY,Mumbai,MH,Coimbatore,TN,2026-01-24,36.32
ORD-88310,DHL,1Z986O172670133,PICKED_UP,Goa,GA,Jaipur,RJ,2026-02-24,39.2
ORD-72437,UPS,1Z739O573205816,OUT_FOR_DELIVERY,Vadodara,GJ,Allahabad,UP,2026-04-25,2.52
ORD-95754,BlueDart,1Z683U986282066,OUT_FOR_DELIVERY,Lucknow,UP,Visakhapatnam,AP,2025-08-17,25.1
ORD-87235,DHL,1Z863O174903247,EXCEPTION,Chennai,TN,Hyderabad,TS,2026-03-25,38.08
ORD-56870,FedEx,1Z233U741103254,OUT_FOR_DELIVERY,Nagpur,MH,Nagpur,MH,2025-02-03,20.64
ORD-95610,DHL,1Z394E276054417,PICKED_UP,Indore,MP,Agra,UP,2025-02-23,39.5
ORD-38268,ShadowFax,1Z703E370831157,IN_TRANSIT,Visakhapatnam,AP,Delhi,DL,2026-02-15,40.81
ORD-13608,India Post,1Z679I859906363,PICKED_UP,Mumbai,MH,Tiruvananthapuram,KL,2025-12-19,32.89
ORD-34999,DTDC,1Z548U520678942,IN_TRANSIT,Jaipur,RJ,Rajkot,GJ,2025-04-03,7.26
ORD-55040,BlueDart,1Z593A135440208,OUT_FOR_DELIVERY,Nashik,MH,Nashik,MH,2026-06-28,44.35
ORD-82834,DTDC,1Z394U614189687,IN_TRANSIT,Agra,UP,Kolkata,WB,2025-04-30,48.11
ORD-92804,XpressBees,1Z902A374797453,PICKED_UP,Allahabad,UP,Amritsar,PB,2025-11-15,45.27
ORD-79390,UPS,1Z431E576812652,OUT_FOR_DELIVERY,Rajkot,GJ,Jaipur,RJ,2026-01-09,16.98
ORD-13914,Ekart,1Z670O691254392,DELIVERED,Vadodara,GJ,Bhubaneswar,OD,2026-02-11,1.86
ORD-33648,UPS,1Z334U239652351,PICKED_UP,Pune,MH,Agra,UP,2025-03-18,45.89
ORD-14480,FedEx,1Z736I701491547,OUT_FOR_DELIVERY,Kochi,KL,Bhopal,MP,2025-05-15,27.23
ORD-71862,ShadowFax,1Z637O271239874,DELIVERED,Mysore,KA,Indore,MP,2025-03-20,12.95
ORD-30644,Delhivery,1Z681I955990796,OUT_FOR_DELIVERY,Nagpur,MH,Pune,MH,2026-05-01,45.83
ORD-85685,India Post,1Z417I223324899,OUT_FOR_DELIVERY,Mumbai,MH,Agra,UP,2025-07-19,38.13
ORD-81028,XpressBees,1Z618A605740329,PENDING,Delhi,DL,Varanasi,UP,2025-03-22,35.23
ORD-33435,XpressBees,1Z599I463435163,EXCEPTION,Chennai,TN,Lucknow,UP,2025-01-22,7.78
ORD-30868,UPS,1Z184O487462220,IN_TRANSIT,Allahabad,UP,Faridabad,HR,2025-03-10,20.22
ORD-79445,Ekart,1Z734E807111088,EXCEPTION,Ahmedabad,GJ,Hyderabad,TS,2025-10-03,20.59
ORD-27250,Ekart,1Z427A937431590,PENDING,Amritsar,PB,Surat,GJ,2026-02-20,34.21
ORD-84862,Ekart,1Z358I283406035,PENDING,Ludhiana,PB,Tiruvananthapuram,KL,2025-02-26,24.32
