order_id,sku,reason,condition,refund_amount,return_date
ORD-15287,FILTER-8355,NOT_AS_DESCRIBED,GOOD,167.20,2025-01-08
ORD-21037,GLOVE-2678,SIZE_ISSUE,LIKE_NEW,230.01,2026-03-30
ORD-41768,CABLE-8987,DAMAGED,DAMAGED,17.77,2025-08-30
ORD-27096,WIDGET-5915,WRONG_ITEM,NEW,376.95,2025-03-06
ORD-35333,CHARG-0454,CHANGED_MIND,LIKE_NEW,425.67,2025-02-01
ORD-19567,SCAN-9774,DEFECTIVE,GOOD,19.59,2025-11-07
ORD-15433,PACK-5158,WRONG_ITEM,NEW,338.83,2025-10-07
ORD-72209,TOOL-1454,SIZE_ISSUE,NEW,335.81,2025-10-06
ORD-80879,PACK-7208,CHANGED_MIND,DAMAGED,280.29,2025-07-19
ORD-92674,TOOL-2680,DELAYED_DELIVERY,NEW,226.68,2025-01-26
ORD-50357,PRINT-4879,WRONG_ITEM,LIKE_NEW,273.49,2026-06-18
ORD-25790,RACK-1024,WRONG_ITEM,NEW,498.41,2025-10-08
ORD-53944,SEAL-8190,CHANGED_MIND,FAIR,222.29,2025-03-14
ORD-86607,FILTER-2118,DELAYED_DELIVERY,DAMAGED,202.56,2025-01-30
ORD-22639,GLOVE-0640,DAMAGED,NEW,227.68,2025-11-10
ORD-53398,TOOL-7917,SIZE_ISSUE,NEW,68.82,2025-06-06
ORD-97225,LIGHT-9096,DEFECTIVE,GOOD,353.46,2025-12-25
ORD-40146,CASE-7408,DAMAGED,FAIR,232.92,2025-05-20
ORD-52283,LIGHT-2438,DEFECTIVE,DAMAGED,459.12,2025-07-06
ORD-79745,CHARG-8588,SIZE_ISSUE,LIKE_NEW,183.58,2026-05-30
ORD-75385,BATT-7514,DAMAGED,DAMAGED,305.80,2025-07-14
ORD-38175,PRINT-5562,SIZE_ISSUE,NEW,85.89,2025-09-19
ORD-13933,SCAN-3977,CHANGED_MIND,FAIR,101.75,2026-06-26
ORD-50414,PACK-4689,DELAYED_DELIVERY,GOOD,71.98,2026-04-11
ORD-42566,RACK-9130,NOT_AS_DESCRIBED,GOOD,362.80,2026-02-07
ORD-98740,PACK-2145,NOT_AS_DESCRIBED,DAMAGED,43.33,2026-03-03
ORD-96705,LABEL-6640,DAMAGED,LIKE_NEW,239.29,2025-12-08
ORD-39589,AUDIO-5108,DEFECTIVE,FAIR,317.23,2025-02-27
ORD-23678,SEAL-6949,NOT_AS_DESCRIBED,LIKE_NEW,138.73,2025-03-02
ORD-25294,CHARG-2183,WRONG_ITEM,GOOD,202.19,2025-07-20
ORD-43479,FILTER-2901,CHANGED_MIND,LIKE_NEW,203.57,2026-06-25
ORD-82955,SEAL-2982,NOT_AS_DESCRIBED,LIKE_NEW,185.40,2025-02-02
ORD-47134,CHARG-4364,DUPLICATE_ORDER,GOOD,400.61,2025-05-01
ORD-95512,CASE-3333,DELAYED_DELIVERY,GOOD,467.34,2025-03-28
ORD-20157,ELEC-7655,DUPLICATE_ORDER,GOOD,445.26,2025-09-29
ORD-48407,RACK-5447,SIZE_ISSUE,GOOD,87.52,2025-03-24
ORD-92808,CART-8708,DELAYED_DELIVERY,LIKE_NEW,428.87,2025-11-04
ORD-59619,AUDIO-8285,WRONG_ITEM,GOOD,41.92,2025-04-24
ORD-26124,SEAL-4475,SIZE_ISSUE,DAMAGED,90.95,2025-09-15
ORD-96589,PACK-4724,DAMAGED,DAMAGED,300.13,2026-05-29
ORD-67954,BATT-4149,SIZE_ISSUE,LIKE_NEW,164.99,2026-06-25
ORD-74991,PACK-9338,WRONG_ITEM,GOOD,123.73,2025-01-03
ORD-18015,LABEL-5179,WRONG_ITEM,GOOD,187.45,2025-03-19
ORD-79341,AUDIO-4555,SIZE_ISSUE,DAMAGED,92.82,2025-08-29
