status,notes
RECEIVED,Purchase order #1 - urgent delivery
APPROVED,Purchase order #2 - priority delivery
RECEIVED,Purchase order #3 - priority delivery
SUBMITTED,Purchase order #4 - priority delivery
RECEIVED,Purchase order #5 - standard delivery
RECEIVED,Purchase order #6 - standard delivery
SUBMITTED,Purchase order #7 - scheduled delivery
DRAFT,Purchase order #8 - priority delivery
DRAFT,Purchase order #9 - standard delivery
APPROVED,Purchase order #10 - scheduled delivery
SUBMITTED,Purchase order #11 - urgent delivery
RECEIVED,Purchase order #12 - urgent delivery
APPROVED,Purchase order #13 - priority delivery
DRAFT,Purchase order #14 - priority delivery
APPROVED,Purchase order #15 - scheduled delivery
DRAFT,Purchase order #16 - scheduled delivery
SUBMITTED,Purchase order #17 - scheduled delivery
SUBMITTED,Purchase order #18 - standard delivery
DRAFT,Purchase order #19 - urgent delivery
DRAFT,Purchase order #20 - priority delivery
APPROVED,Purchase order #21 - priority delivery
RECEIVED,Purchase order #22 - scheduled delivery
SUBMITTED,Purchase order #23 - scheduled delivery
DRAFT,Purchase order #24 - priority delivery
CANCELLED,Purchase order #25 - scheduled delivery
DRAFT,Purchase order #26 - urgent delivery
SUBMITTED,Purchase order #27 - scheduled delivery
APPROVED,Purchase order #28 - priority delivery
DRAFT,Purchase order #29 - urgent delivery
RECEIVED,Purchase order #30 - priority delivery
DRAFT,Purchase order #31 - urgent delivery
DRAFT,Purchase order #32 - urgent delivery
RECEIVED,Purchase order #33 - priority delivery
CANCELLED,Purchase order #34 - scheduled delivery
APPROVED,Purchase order #35 - priority delivery
APPROVED,Purchase order #36 - standard delivery
CANCELLED,Purchase order #37 - scheduled delivery
APPROVED,Purchase order #38 - priority delivery
APPROVED,Purchase order #39 - standard delivery
APPROVED,Purchase order #40 - priority delivery
SUBMITTED,Purchase order #41 - standard delivery
DRAFT,Purchase order #42 - scheduled delivery
SUBMITTED,Purchase order #43 - scheduled delivery
SUBMITTED,Purchase order #44 - urgent delivery
CANCELLED,Purchase order #45 - priority delivery
DRAFT,Purchase order #46 - scheduled delivery
RECEIVED,Purchase order #47 - standard delivery
RECEIVED,Purchase order #48 - urgent delivery
APPROVED,Purchase order #49 - urgent delivery
RECEIVED,Purchase order #50 - scheduled delivery
RECEIVED,Purchase order #51 - scheduled delivery
RECEIVED,Purchase order #52 - scheduled delivery
DRAFT,Purchase order #53 - standard delivery
CANCELLED,Purchase order #54 - urgent delivery
RECEIVED,Purchase order #55 - standard delivery
SUBMITTED,Purchase order #56 - priority delivery
DRAFT,Purchase order #57 - standard delivery
CANCELLED,Purchase order #58 - scheduled delivery
APPROVED,Purchase order #59 - urgent delivery
RECEIVED,Purchase order #60 - standard delivery
CANCELLED,Purchase order #61 - urgent delivery
RECEIVED,Purchase order #62 - scheduled delivery
SUBMITTED,Purchase order #63 - urgent delivery
RECEIVED,Purchase order #64 - urgent delivery
SUBMITTED,Purchase order #65 - urgent delivery
SUBMITTED,Purchase order #66 - standard delivery
DRAFT,Purchase order #67 - urgent delivery
RECEIVED,Purchase order #68 - standard delivery
APPROVED,Purchase order #69 - scheduled delivery
SUBMITTED,Purchase order #70 - priority delivery
APPROVED,Purchase order #71 - scheduled delivery
CANCELLED,Purchase order #72 - priority delivery
RECEIVED,Purchase order #73 - scheduled delivery
SUBMITTED,Purchase order #74 - scheduled delivery
APPROVED,Purchase order #75 - scheduled delivery
DRAFT,Purchase order #76 - scheduled delivery
CANCELLED,Purchase order #77 - urgent delivery
RECEIVED,Purchase order #78 - urgent delivery
DRAFT,Purchase order #79 - urgent delivery
SUBMITTED,Purchase order #80 - standard delivery
SUBMITTED,Purchase order #81 - priority delivery
CANCELLED,Purchase order #82 - urgent delivery
SUBMITTED,Purchase order #83 - priority delivery
CANCELLED,Purchase order #84 - urgent delivery
DRAFT,Purchase order #85 - scheduled delivery
DRAFT,Purchase order #86 - standard delivery
DRAFT,Purchase order #87 - scheduled delivery
CANCELLED,Purchase order #88 - scheduled delivery
RECEIVED,Purchase order #89 - scheduled delivery
APPROVED,Purchase order #90 - urgent delivery
RECEIVED,Purchase order #91 - standard delivery
CANCELLED,Purchase order #92 - priority delivery
APPROVED,Purchase order #93 - priority delivery
RECEIVED,Purchase order #94 - standard delivery
DRAFT,Purchase order #95 - urgent delivery
CANCELLED,Purchase order #96 - urgent delivery
APPROVED,Purchase order #97 - scheduled delivery
SUBMITTED,Purchase order #98 - urgent delivery
APPROVED,Purchase order #99 - standard delivery
SUBMITTED,Purchase order #100 - standard delivery
DRAFT,Purchase order #101 - standard delivery
RECEIVED,Purchase order #102 - standard delivery
DRAFT,Purchase order #103 - priority delivery
SUBMITTED,Purchase order #104 - priority delivery
CANCELLED,Purchase order #105 - scheduled delivery
APPROVED,Purchase order #106 - priority delivery
APPROVED,Purchase order #107 - urgent delivery
RECEIVED,Purchase order #108 - urgent delivery
APPROVED,Purchase order #109 - priority delivery
RECEIVED,Purchase order #110 - scheduled delivery
CANCELLED,Purchase order #111 - scheduled delivery
SUBMITTED,Purchase order #112 - urgent delivery
DRAFT,Purchase order #113 - scheduled delivery
SUBMITTED,Purchase order #114 - urgent delivery
DRAFT,Purchase order #115 - scheduled delivery
CANCELLED,Purchase order #116 - priority delivery
APPROVED,Purchase order #117 - scheduled delivery
SUBMITTED,Purchase order #118 - priority delivery
DRAFT,Purchase order #119 - priority delivery
RECEIVED,Purchase order #120 - urgent delivery
RECEIVED,Purchase order #121 - urgent delivery
APPROVED,Purchase order #122 - scheduled delivery
SUBMITTED,Purchase order #123 - scheduled delivery
APPROVED,Purchase order #124 - priority delivery
CANCELLED,Purchase order #125 - standard delivery
RECEIVED,Purchase order #126 - priority delivery
CANCELLED,Purchase order #127 - standard delivery
SUBMITTED,Purchase order #128 - scheduled delivery
SUBMITTED,Purchase order #129 - urgent delivery
SUBMITTED,Purchase order #130 - standard delivery
SUBMITTED,Purchase order #131 - standard delivery
DRAFT,Purchase order #132 - standard delivery
CANCELLED,Purchase order #133 - standard delivery
RECEIVED,Purchase order #134 - scheduled delivery
CANCELLED,Purchase order #135 - standard delivery
DRAFT,Purchase order #136 - priority delivery
SUBMITTED,Purchase order #137 - urgent delivery
DRAFT,Purchase order #138 - urgent delivery
RECEIVED,Purchase order #139 - standard delivery
SUBMITTED,Purchase order #140 - scheduled delivery
DRAFT,Purchase order #141 - priority delivery
RECEIVED,Purchase order #142 - urgent delivery
DRAFT,Purchase order #143 - standard delivery
CANCELLED,Purchase order #144 - urgent delivery
APPROVED,Purchase order #145 - urgent delivery
RECEIVED,Purchase order #146 - priority delivery
DRAFT,Purchase order #147 - urgent delivery
SUBMITTED,Purchase order #148 - urgent delivery
