sku,name,description,category,price,quantity,reorder_level
HOME-5003,Basic Pack,High-quality automotive product,Home,668.11,505,111
SPRT-6403,Pro Pack,High-quality automotive product,Books,712.02,4434,33
CLTH-7130,Pro Widget,High-quality electronic product,Auto,214.38,3648,163
GARD-3424,Modern Widget,High-quality electronic product,Sports,156.65,2623,79
GARD-3491,Ultra Pack,High-quality household product,Auto,461.79,1294,158
BEAU-8845,Premium Module,High-quality automotive product,Electronics,319.11,3851,38
BOOK-4181,Modern Component,High-quality electronic product,Electronics,251.74,4077,103
SPRT-5879,Classic Widget,High-quality electronic product,Books,325.12,189,169
BEAU-1468,Premium Set,High-quality clothing product,Auto,605.19,2022,11
ELEC-9955,Pro Device,High-quality sports product,Electronics,896.9,4787,122
FOOD-4792,Classic Unit,High-quality clothing product,Auto,814.59,874,36
BOOK-3496,Pro Pack,High-quality clothing product,Home,904.96,2154,111
FOOD-9918,Modern Set,High-quality automotive product,Auto,826.58,4774,78
BOOK-8357,Pro System,High-quality household product,Clothing,787.71,1954,126
HOME-1647,Pro Module,High-quality automotive product,Clothing,825.91,4890,169
AUTO-5135,Premium Module,High-quality automotive product,Books,403.18,3617,105
GARD-4867,Basic Unit,High-quality electronic product,Electronics,600.6,3245,176
ELEC-3050,Pro Kit,High-quality sports product,Toys,479.18,4601,162
CLTH-6183,Smart Component,High-quality electronic product,Sports,90.6,1885,81
BOOK-6264,Classic Gadget,High-quality household product,Electronics,188.57,914,17
CLTH-9291,Basic Pack,High-quality clothing product,Clothing,912.84,2464,150
BOOK-7722,Ultra Unit,High-quality electronic product,Sports,606.85,33,67
BOOK-5699,Pro Module,High-quality sports product,Sports,371.14,4663,163
HOME-3375,Modern System,High-quality automotive product,Toys,774.34,3711,91
GARD-1725,Premium Gadget,High-quality household product,Toys,310.17,2426,194
ELEC-4871,Classic Tool,High-quality household product,Sports,95.35,397,60
TOYS-9964,Smart Gadget,High-quality clothing product,Home,449.13,328,21
FOOD-8939,Premium Tool,High-quality electronic product,Clothing,624.37,2074,42
AUTO-6121,Classic Module,High-quality automotive product,Toys,524.39,4506,91
GARD-4946,Classic System,High-quality electronic product,Electronics,788.69,2007,172
BEAU-9511,Smart Widget,High-quality electronic product,Sports,221.91,4399,189
CLTH-1367,Modern Gadget,High-quality household product,Sports,82.28,1835,97
FOOD-9589,Pro Set,High-quality automotive product,Electronics,884.03,1899,74
BEAU-1341,Pro Device,High-quality clothing product,Home,81.1,4447,89
SPRT-6205,Classic Set,High-quality automotive product,Electronics,605.69,1124,191
FOOD-9080,Pro Pack,High-quality sports product,Books,34.93,266,181
FOOD-7113,Modern Device,High-quality household product,Home,708.7,4917,130
CLTH-9926,Smart Assembly,High-quality clothing product,Home,744.44,3862,34
GARD-4721,Ultra Assembly,High-quality clothing product,Toys,976.44,1444,23
TOYS-7411,Smart Set,High-quality household product,Sports,947.82,3839,15
FOOD-2942,Basic Gadget,High-quality electronic product,Sports,130.22,4461,191
AUTO-6794,Eco Assembly,High-quality automotive product,Home,493.61,3633,175
CLTH-6356,Ultra Pack,High-quality automotive product,Auto,840.28,3573,167
TOYS-7119,Modern Component,High-quality clothing product,Clothing,420.64,2426,27
TOYS-7568,Eco Widget,High-quality clothing product,Toys,821.22,3162,184
ELEC-8978,Eco Set,High-quality electronic product,Books,486.47,2110,112
ELEC-6559,Premium Unit,High-quality sports product,Toys,686.52,2458,152
BEAU-3335,Classic Component,High-quality household product,Sports,48.01,50,190
ELEC-9847,Pro Widget,High-quality household product,Toys,248.89,3034,138
GARD-5216,Premium Module,High-quality clothing product,Home,143.56,2859,35
TOYS-1239,Eco Assembly,High-quality household product,Auto,717.8,4125,88
ELEC-4598,Ultra Widget,High-quality sports product,Clothing,459.37,3826,71
AUTO-8388,Pro Module,High-quality household product,Electronics,447.32,1489,14
BOOK-9879,Pro Module,High-quality sports product,Home,835.65,4585,57
TOYS-7391,Basic Module,High-quality clothing product,Toys,143.22,4161,155
GARD-4331,Modern Kit,High-quality automotive product,Electronics,414.04,4036,153
HOME-5780,Modern Widget,High-quality household product,Auto,248.56,2087,141
ELEC-2291,Smart Pack,High-quality household product,Sports,160.01,4154,73
HOME-1366,Premium Module,High-quality electronic product,Books,471.99,1901,126
ELEC-7595,Smart Kit,High-quality sports product,Home,92.88,3129,175
CLTH-3706,Modern Tool,High-quality household product,Electronics,131.29,1195,108
SPRT-7928,Classic Gadget,High-quality automotive product,Auto,892.7,1940,158
HOME-1787,Ultra Tool,High-quality electronic product,Clothing,546.25,2855,45
TOYS-4638,Eco Device,High-quality household product,Home,939.14,3255,46
CLTH-5490,Basic Module,High-quality sports product,Home,976.39,723,183
BOOK-2146,Smart Gadget,High-quality household product,Sports,728.72,601,133
CLTH-9889,Eco Pack,High-quality automotive product,Home,123.28,1305,160
BEAU-5951,Ultra Kit,High-quality automotive product,Electronics,158.37,3521,172
TOYS-1221,Classic Pack,High-quality clothing product,Sports,803.46,3187,56
SPRT-3774,Modern Gadget,High-quality sports product,Auto,385.37,2841,157
ELEC-6043,Basic Gadget,High-quality sports product,Home,132.97,2732,25
SPRT-5775,Basic Kit,High-quality household product,Clothing,572.85,1168,158
HOME-4169,Smart Device,High-quality automotive product,Auto,305.85,653,68
SPRT-5382,Ultra Set,High-quality household product,Clothing,799.98,3398,102
FOOD-9395,Premium Widget,High-quality electronic product,Electronics,561.25,1330,133
SPRT-1261,Pro System,High-quality electronic product,Clothing,955.5,3559,105
BEAU-7529,Eco Assembly,High-quality sports product,Sports,955.94,2587,95
SPRT-9668,Premium Device,High-quality household product,Sports,153.31,4855,142
ELEC-8415,Classic Widget,High-quality sports product,Electronics,158.8,1644,55
CLTH-4309,Premium Widget,High-quality electronic product,Electronics,311.95,3204,106
BEAU-8878,Classic System,High-quality sports product,Electronics,135.5,1412,45
CLTH-6699,Eco Device,High-quality clothing product,Clothing,374.94,4684,182
HOME-9414,Ultra Kit,High-quality clothing product,Sports,776.96,4293,175
