invoice_number,status,amount
INV-202606-00001,OVERDUE,16557.89
INV-202606-00002,PAID,25395.42
INV-202606-00003,CANCELLED,29027.8
INV-202606-00004,DRAFT,16522.53
INV-202606-00005,PAID,41007.64
INV-202606-00006,OVERDUE,27984.46
INV-202606-00007,SENT,29173.33
INV-202606-00008,CANCELLED,49899.6
INV-202606-00009,SENT,46203.7
INV-202606-00010,PAID,11033.63
INV-202606-00011,SENT,13598.13
INV-202606-00012,CANCELLED,30706.8
INV-202606-00013,OVERDUE,7346.86
INV-202606-00014,SENT,28472.43
INV-202606-00015,CANCELLED,14601.62
INV-202606-00016,PAID,17110.22
INV-202606-00017,CANCELLED,39830.39
INV-202606-00018,PAID,3983.49
INV-202606-00019,PAID,30492.71
INV-202606-00020,OVERDUE,38789.53
INV-202606-00021,CANCELLED,13168.32
INV-202606-00022,SENT,41824.77
INV-202606-00023,OVERDUE,43773.7
INV-202606-00024,DRAFT,4529.02
INV-202606-00025,DRAFT,2617.5
INV-202606-00026,SENT,16555.59
INV-202606-00027,PAID,18645.39
INV-202606-00028,PAID,37473.28
INV-202606-00029,DRAFT,43008.85
INV-202606-00030,PAID,46327.05
INV-202606-00031,CANCELLED,40913.57
INV-202606-00032,DRAFT,47317.19
INV-202606-00033,SENT,18161.52
INV-202606-00034,SENT,26724.74
INV-202606-00035,PAID,49764.14
INV-202606-00036,PAID,29312.4
INV-202606-00037,OVERDUE,15384.24
INV-202606-00038,PAID,25702.54
INV-202606-00039,SENT,900.88
INV-202606-00040,OVERDUE,143.74
INV-202606-00041,DRAFT,9171.19
INV-202606-00042,PAID,219.68
INV-202606-00043,OVERDUE,8021.42
INV-202606-00044,DRAFT,44594.53
INV-202606-00045,OVERDUE,25252.31
INV-202606-00046,SENT,20200.08
INV-202606-00047,CANCELLED,32966.81
INV-202606-00048,PAID,26291.05
INV-202606-00049,DRAFT,14273.45
INV-202606-00050,OVERDUE,2819.42
INV-202606-00051,CANCELLED,46523.46
INV-202606-00052,CANCELLED,39770.22
INV-202606-00053,OVERDUE,16636.06
INV-202606-00054,CANCELLED,11331.3
INV-202606-00055,SENT,1951.0
INV-202606-00056,CANCELLED,2299.62
INV-202606-00057,DRAFT,44317.52
