sku,quantity,reorder_level
ELEC-5105,8693,16
FOOD-3868,260,205
SPRT-7343,8019,201
BOOK-4031,818,92
GARD-6680,7897,206
HOME-7053,8974,181
TOYS-2647,7893,338
TOYS-1357,1114,441
ELEC-5526,1849,339
GARD-6895,9973,330
BOOK-9336,2191,179
HOME-4693,4050,317
FOOD-2675,9530,133
GARD-1266,9659,118
SPRT-3149,262,492
TOYS-5873,8513,130
GARD-8041,3652,141
HOME-6579,510,313
AUTO-1349,718,173
GARD-6827,9957,38
ELEC-9651,8140,429
CLTH-4780,5327,124
ELEC-4775,8585,228
CLTH-7199,3915,464
AUTO-3649,7506,415
AUTO-2091,631,338
AUTO-1695,9599,179
GARD-6360,7010,385
FOOD-7185,3289,64
AUTO-4786,7931,243
HOME-8906,1185,309
TOYS-8074,3034,291
TOYS-9967,6307,404
BOOK-6811,5243,76
GARD-4383,9986,105
FOOD-9673,5081,469
TOYS-8184,1973,420
GARD-2830,1271,464
ELEC-9115,8537,297
CLTH-9920,2918,358
CLTH-1070,4878,142
GARD-5372,9450,388
GARD-7799,4453,253
TOYS-2230,9011,193
GARD-8299,5049,21
SPRT-2718,9925,433
CLTH-7550,8150,186
TOYS-9638,9838,252
HOME-9165,2227,10
FOOD-3452,9804,161
FOOD-3025,4733,230
GARD-5045,7547,183
BOOK-7782,523,117
BOOK-3998,3767,454
FOOD-3546,2703,151
FOOD-4756,7538,319
TOYS-3527,206,74
BOOK-3558,9351,465
TOYS-5625,1306,19
SPRT-1827,6539,237
BEAU-2897,4597,257
BOOK-7163,3924,230
BEAU-9727,5028,151
SPRT-2654,8001,57
BOOK-1465,133,268
CLTH-3852,6510,444
AUTO-8490,1100,180
BOOK-8395,3319,51
FOOD-2961,1087,388
BOOK-2636,6463,148
GARD-6115,2477,60
BEAU-6857,2593,444
HOME-7114,6761,371
BEAU-4513,8411,347
CLTH-9339,485,349
AUTO-8950,2824,239
ELEC-8012,3154,452
BEAU-3628,7668,338
BEAU-6025,9963,480
FOOD-3687,6055,436
GARD-7380,148,129
CLTH-6402,8549,442
TOYS-6833,9995,109
CLTH-6909,904,183
GARD-3056,477,274
CLTH-6045,8820,41
CLTH-4298,6939,369
HOME-1437,4066,47
CLTH-7346,881,193
GARD-2142,7449,395
SPRT-2112,7598,207
HOME-6028,6178,459
ELEC-3825,9174,322
AUTO-6308,7176,308
ELEC-1631,6112,77
CLTH-7007,6987,179
HOME-1316,9793,279
GARD-8003,361,28
AUTO-6182,5315,44
TOYS-5912,4767,271
AUTO-8555,1811,496
TOYS-7873,722,216
AUTO-1145,6142,70
HOME-4430,4869,176
GARD-2215,4214,45
FOOD-6099,3970,331
AUTO-5238,2495,189
AUTO-5831,3841,433
GARD-1647,7228,31
SPRT-3016,2270,273
CLTH-9244,7545,285
TOYS-2392,1682,184
AUTO-6707,4628,345
BEAU-2343,8994,61
SPRT-6889,9921,184
HOME-1762,1675,284
HOME-4888,2805,371
GARD-8558,4148,45
GARD-1504,4488,150
AUTO-3000,9154,363
BEAU-3887,416,280
BOOK-2072,9778,437
AUTO-6023,5830,121
TOYS-7420,8900,409
BOOK-4066,5892,92
FOOD-6774,9103,268
FOOD-2691,332,231
BOOK-9245,4122,116
SPRT-3739,5706,176
TOYS-2232,3862,225
BOOK-8584,6345,53
AUTO-9155,7496,400
FOOD-3093,1321,473
GARD-9736,755,85
BEAU-7183,777,42
BEAU-9077,2792,78
FOOD-5431,458,256
BOOK-5426,5131,373
AUTO-7601,9128,301
BOOK-1024,859,496
HOME-1503,227,14
AUTO-5660,758,261
FOOD-2875,8170,48
CLTH-5936,9869,125
BEAU-1528,3205,458
HOME-3865,5812,352
GARD-5725,9464,294
AUTO-6839,8775,145
ELEC-3769,8153,302
BOOK-9057,5280,370
AUTO-2828,926,33
BEAU-6288,442,424
GARD-5693,3447,402
GARD-1300,2917,341
BOOK-1919,1894,92
CLTH-1724,3924,126
HOME-5113,2036,272
SPRT-5981,1707,378
AUTO-7233,8472,406
BOOK-2234,4600,374
AUTO-4462,9523,84
ELEC-5189,6394,330
GARD-1886,7636,337
GARD-4855,9573,254
TOYS-1475,7301,312
HOME-9821,4111,216
HOME-7838,9386,21
BOOK-9893,2423,315
FOOD-7723,3123,382
AUTO-9525,9367,346
FOOD-5867,9691,140
ELEC-1954,2863,469
BEAU-6636,1894,60
AUTO-9638,4063,425
HOME-7468,6414,51
SPRT-3633,3023,134
SPRT-4751,8230,45
GARD-3048,8984,356
TOYS-1056,4266,15
GARD-7175,2414,483
BEAU-6266,8384,38
CLTH-7735,4373,429
AUTO-3462,7912,391
BOOK-4669,5381,238
BOOK-2633,5820,145
HOME-6817,5551,76
FOOD-5305,8883,151
GARD-6393,8535,362
CLTH-7529,198,370
FOOD-5107,2393,298
TOYS-7146,5002,254
GARD-7056,1084,77
HOME-9701,120,433
CLTH-5793,3114,312
SPRT-1804,478,411
BEAU-7823,6693,171
HOME-4304,3998,192
ELEC-9499,8473,285
AUTO-9556,834,330
SPRT-8530,4629,219
CLTH-1685,8077,228
SPRT-6729,5573,338
SPRT-1222,8415,129
AUTO-6689,5775,168
CLTH-6290,2299,408
GARD-3150,3848,102
ELEC-5506,1356,138
GARD-4042,3976,276
BOOK-2637,5909,368
AUTO-3954,9569,296
FOOD-8778,2327,234
AUTO-6184,996,452
SPRT-5558,6928,492
GARD-6211,830,364
ELEC-8929,1483,227
BEAU-6492,1802,380
ELEC-8284,4035,118
BEAU-3838,9447,343
BOOK-5927,6971,470
CLTH-9884,7965,323
AUTO-8281,3734,341
AUTO-2711,5192,40
ELEC-5372,4116,149
GARD-7407,6873,127
CLTH-4501,1449,139
HOME-8287,2920,240
CLTH-9277,1223,396
AUTO-1106,9240,223
TOYS-2595,515,51
TOYS-2048,7929,401
BOOK-4572,6361,496
CLTH-4073,3504,224
BOOK-2095,2015,145
BEAU-2694,6867,174
BOOK-8748,5245,88
AUTO-8417,1568,175
BOOK-5865,9727,468
BOOK-2745,847,361
FOOD-3229,7663,255
HOME-6992,3469,197
BOOK-6525,5835,210
FOOD-2971,5978,282
SPRT-3753,5248,284
SPRT-2556,1618,10
CLTH-5615,3501,444
FOOD-4476,8827,394
FOOD-7159,580,110
GARD-3345,7671,33
SPRT-3987,3193,430
BEAU-3040,7701,124
CLTH-3505,4738,299
BOOK-2387,2122,416
GARD-3283,8147,38
FOOD-7598,4711,175
