carrier,tracking_number,status
FEDEX,1Z3103448950,EXCEPTION
UPS,1Z5729851758,EXCEPTION
UPS,1Z5414032735,OUT_FOR_DELIVERY
DELHIVERY,1Z7480782483,PENDING
BLUE_DART,1Z7368654783,OUT_FOR_DELIVERY
FEDEX,1Z8411991457,IN_TRANSIT
CANADA_POST,1Z9296858453,OUT_FOR_DELIVERY
UPS,1Z9524821427,PICKED_UP
FEDEX,1Z5140069508,DELIVERED
FEDEX,1Z8616272042,PICKED_UP
BLUE_DART,1Z1580641152,PENDING
DHL,1Z4101781678,OUT_FOR_DELIVERY
CANADA_POST,1Z6860571189,PENDING
USPS,1Z5282385715,PICKED_UP
FEDEX,1Z6146047713,PICKED_UP
DELHIVERY,1Z2704435570,DELIVERED
USPS,1Z2538914397,IN_TRANSIT
BLUE_DART,1Z1877258035,PICKED_UP
CANADA_POST,1Z7569805885,EXCEPTION
USPS,1Z9624926181,EXCEPTION
CANADA_POST,1Z5645003515,EXCEPTION
BLUE_DART,1Z1104669836,IN_TRANSIT
UPS,1Z5928369151,PENDING
UPS,1Z2215511173,IN_TRANSIT
CANADA_POST,1Z7583568290,PICKED_UP
DHL,1Z5554023686,PICKED_UP
CANADA_POST,1Z6270848419,PENDING
BLUE_DART,1Z8207859796,PENDING
FEDEX,1Z3357885011,OUT_FOR_DELIVERY
DHL,1Z9046213664,DELIVERED
USPS,1Z1439214681,IN_TRANSIT
UPS,1Z5383918028,OUT_FOR_DELIVERY
FEDEX,1Z8072132911,OUT_FOR_DELIVERY
FEDEX,1Z9937716142,PENDING
BLUE_DART,1Z8353762190,EXCEPTION
BLUE_DART,1Z2390718137,EXCEPTION
USPS,1Z7241565771,PENDING
DHL,1Z1493717156,DELIVERED
BLUE_DART,1Z9589908170,PICKED_UP
DELHIVERY,1Z1228993745,PICKED_UP
DHL,1Z2742827276,OUT_FOR_DELIVERY
FEDEX,1Z4181474780,IN_TRANSIT
FEDEX,1Z1336044121,DELIVERED
USPS,1Z2322685612,PICKED_UP
DELHIVERY,1Z5583211782,OUT_FOR_DELIVERY
DHL,1Z2171889106,DELIVERED
BLUE_DART,1Z8251204796,IN_TRANSIT
BLUE_DART,1Z7779790669,OUT_FOR_DELIVERY
DHL,1Z3128043371,IN_TRANSIT
DHL,1Z7810023022,EXCEPTION
BLUE_DART,1Z9236446073,DELIVERED
FEDEX,1Z2347766143,OUT_FOR_DELIVERY
