order_id,customer_id,channel,order_date,shipping_address_city,shipping_address_pincode,latitude,longitude,item_sku,item_category,item_quantity,item_weight_kg,item_price,origin_warehouse,carrier,delivery_status,actual_delivery_days,shipping_cost,box_size,pickers_required,pick_time_minutes,demand_date,demand_quantity
ORD-000001,CUST-8040,Meesho,2024-08-23 14:48:00,Bangalore,560063,12.9241,77.632,SKU-77410,Sports,3,6.49,5709.28,WH_CHENNAI,delhivery,Delivered,7.0,459.56,LARGE,2,19,2024-08-19 14:48:00,97
ORD-000002,CUST-2096,Flipkart,2024-03-25 15:07:00,Hyderabad,500057,17.3732,78.4595,SKU-25221,Clothing,3,14.08,17817.01,WH_CHENNAI,delhivery,Delivered,9.0,294.63,EXTRA_LARGE,1,13,2024-04-14 15:07:00,120
ORD-000003,CUST-5136,Flipkart,2024-07-09 11:32:00,Ahmedabad,380027,23.0111,72.5748,SKU-80829,Books,2,0.61,19552.92,WH_CHENNAI,shadowfax,Returned,,449.69,SMALL,2,7,2024-08-06 11:32:00,136
ORD-000004,CUST-4702,Flipkart,2024-07-18 17:09:00,Kolkata,700012,22.5415,88.3102,SKU-46637,Clothing,1,10.7,46164.11,WH_DELHI,ecom_express,Delivered,6.0,68.95,EXTRA_LARGE,1,47,2024-07-27 17:09:00,450
ORD-000005,CUST-1739,Flipkart,2024-05-25 16:23:00,Hyderabad,500084,17.3698,78.4284,SKU-11173,Automotive,3,5.63,5598.82,WH_MUMBAI,xpressbees,Returned,,47.83,LARGE,3,7,2024-06-11 16:23:00,15
ORD-000006,CUST-5112,Website,2024-03-23 09:01:00,Hyderabad,500097,17.3583,78.465,SKU-75586,Toys,5,5.46,20155.97,WH_MUMBAI,ecom_express,Returned,,57.49,LARGE,2,12,2024-04-02 09:01:00,209
ORD-000007,CUST-4517,Meesho,2024-11-21 05:32:00,Kolkata,700031,22.5704,88.3689,SKU-25890,Sports,3,6.65,48701.0,WH_DELHI,shadowfax,Delivered,10.0,293.01,LARGE,1,37,2024-11-25 05:32:00,212
ORD-000008,CUST-8580,Flipkart,2025-05-10 13:26:00,Pune,411082,18.4906,73.9033,SKU-69740,Clothing,4,6.85,4951.86,WH_CHENNAI,xpressbees,Cancelled,,134.8,LARGE,2,40,2025-05-10 13:26:00,229
ORD-000009,CUST-5727,Meesho,2024-01-23 09:43:00,Hyderabad,500087,17.3892,78.4666,SKU-72265,Beauty,4,11.13,32210.56,WH_MUMBAI,blue_dart,In Transit,,429.73,EXTRA_LARGE,3,59,2024-02-15 09:43:00,486
ORD-000010,CUST-7410,Amazon,2024-08-16 02:18:00,Ahmedabad,380089,22.9917,72.5997,SKU-45116,Health,4,6.3,43633.74,WH_DELHI,delhivery,Delivered,2.0,296.23,LARGE,1,40,2024-09-09 02:18:00,343
ORD-000011,CUST-4450,Meesho,2025-03-16 11:41:00,Pune,411082,18.494,73.8894,SKU-38974,Toys,3,9.7,5424.84,WH_DELHI,delhivery,Cancelled,,428.17,LARGE,2,24,2025-04-09 11:41:00,294
ORD-000012,CUST-3639,Shopify,2025-06-11 23:10:00,Hyderabad,500029,17.352,78.4482,SKU-48614,Toys,5,11.64,24211.54,WH_MUMBAI,shadowfax,Cancelled,,459.72,EXTRA_LARGE,1,37,2025-07-02 23:10:00,461
ORD-000013,CUST-6653,Flipkart,2024-01-19 01:18:00,Lucknow,226017,26.8302,80.9612,SKU-19299,Groceries,2,3.17,4284.04,WH_MUMBAI,ecom_express,Cancelled,,389.48,MEDIUM,3,60,2024-02-11 01:18:00,91
ORD-000014,CUST-3206,Flipkart,2024-06-03 03:03:00,Kolkata,700057,22.5764,88.3577,SKU-28394,Home & Kitchen,1,13.73,17028.05,WH_BANGALORE,xpressbees,Delivered,1.0,235.08,EXTRA_LARGE,2,31,2024-06-27 03:03:00,259
ORD-000015,CUST-1472,Website,2024-01-07 06:15:00,Lucknow,226031,26.8678,80.962,SKU-26714,Sports,2,6.72,8763.06,WH_MUMBAI,xpressbees,Cancelled,,311.7,LARGE,1,10,2024-01-19 06:15:00,24
ORD-000016,CUST-9496,Website,2024-11-13 09:01:00,Delhi,110097,28.6053,77.2,SKU-12810,Groceries,2,7.56,3540.08,WH_MUMBAI,ecom_express,Returned,,54.32,LARGE,2,55,2024-11-24 09:01:00,28
ORD-000017,CUST-9716,Website,2024-09-14 07:08:00,Kolkata,700093,22.5316,88.3755,SKU-44650,Groceries,3,0.27,5916.29,WH_BANGALORE,delhivery,Delivered,8.0,228.5,SMALL,2,58,2024-10-10 07:08:00,234
ORD-000018,CUST-9498,Meesho,2024-05-25 06:08:00,Ahmedabad,380060,22.9802,72.5224,SKU-80927,Clothing,1,10.97,30110.87,WH_BANGALORE,shadowfax,Delivered,2.0,445.73,EXTRA_LARGE,2,38,2024-05-28 06:08:00,339
ORD-000019,CUST-1467,Meesho,2025-01-12 15:51:00,Lucknow,226015,26.8515,80.9369,SKU-19625,Electronics,4,8.33,12558.56,WH_CHENNAI,ecom_express,Delivered,1.0,430.07,LARGE,2,16,2025-01-13 15:51:00,134
ORD-000020,CUST-1671,Meesho,2024-09-17 02:30:00,Bangalore,560003,12.9888,77.5704,SKU-55460,Home & Kitchen,5,0.91,15687.26,WH_MUMBAI,blue_dart,In Transit,,454.54,SMALL,3,21,2024-10-04 02:30:00,481
ORD-000021,CUST-6853,Website,2024-07-28 02:11:00,Delhi,110008,28.6272,77.2058,SKU-86500,Sports,1,5.31,4043.88,WH_MUMBAI,xpressbees,Returned,,124.16,LARGE,3,39,2024-07-21 02:11:00,389
ORD-000022,CUST-5501,Website,2024-11-09 23:09:00,Pune,411029,18.5385,73.8678,SKU-82389,Home & Kitchen,4,6.54,34941.78,WH_MUMBAI,xpressbees,Returned,,445.95,LARGE,2,21,2024-11-18 23:09:00,80
ORD-000023,CUST-9155,Amazon,2024-05-20 16:11:00,Bangalore,560004,12.9331,77.6043,SKU-20486,Automotive,1,7.32,22630.44,WH_DELHI,shadowfax,Delivered,10.0,304.41,LARGE,1,10,2024-06-02 16:11:00,39
ORD-000024,CUST-8656,Flipkart,2025-05-20 07:54:00,Jaipur,302077,26.905,75.7345,SKU-10022,Electronics,1,12.19,35390.51,WH_BANGALORE,delhivery,Delivered,2.0,243.5,EXTRA_LARGE,3,30,2025-06-03 07:54:00,183
ORD-000025,CUST-8726,Amazon,2024-09-28 02:53:00,Delhi,110001,28.6292,77.2524,SKU-60816,Electronics,2,4.75,8878.67,WH_DELHI,shadowfax,Delivered,4.0,41.26,MEDIUM,3,16,2024-10-27 02:53:00,82
ORD-000026,CUST-4306,Shopify,2024-07-30 12:25:00,Delhi,110035,28.6052,77.2444,SKU-33829,Electronics,4,14.43,33374.85,WH_CHENNAI,blue_dart,Delivered,10.0,183.73,EXTRA_LARGE,3,46,2024-08-11 12:25:00,329
ORD-000027,CUST-4613,Website,2024-11-17 21:09:00,Bangalore,560016,12.9626,77.6345,SKU-23534,Groceries,3,9.46,9218.74,WH_BANGALORE,blue_dart,Cancelled,,465.67,LARGE,1,44,2024-11-22 21:09:00,390
ORD-000028,CUST-6071,Flipkart,2024-09-22 15:03:00,Bangalore,560002,12.9254,77.5436,SKU-48356,Groceries,2,11.18,45435.32,WH_BANGALORE,xpressbees,Delivered,5.0,398.05,EXTRA_LARGE,2,58,2024-10-15 15:03:00,203
ORD-000029,CUST-3896,Amazon,2025-06-08 03:36:00,Lucknow,226027,26.8845,80.9584,SKU-58429,Automotive,3,8.38,12729.08,WH_CHENNAI,ecom_express,Delivered,8.0,307.8,LARGE,3,47,2025-06-20 03:36:00,285
ORD-000030,CUST-2776,Shopify,2025-06-22 03:44:00,Pune,411017,18.4783,73.8913,SKU-40590,Groceries,2,8.71,45775.83,WH_DELHI,blue_dart,Delivered,3.0,361.9,LARGE,2,39,2025-06-18 03:44:00,148
ORD-000031,CUST-8536,Shopify,2025-05-04 13:11:00,Lucknow,226046,26.8303,80.9977,SKU-78104,Sports,1,5.98,5088.39,WH_MUMBAI,shadowfax,Cancelled,,458.37,LARGE,2,51,2025-05-04 13:11:00,149
